"content","score","Label"
"Baguussss","5","positif"
"kenapa g terbuka wa saya padahal saya udh masukan verifikasi dua langkah","3","netral"
"jelek","1","negatif"
"Gak enak wa anj","1","negatif"
"Gara gara Ni Apk,Rank Mobile Legend Gw Turun Ke Epig Anjg🗿","1","negatif"
"waww🤩😍!!!","5","positif"
"GK bisa nelpon klo GK ada kuota","1","negatif"
"Tidak perlu kata kata","1","negatif"
"Mantap","5","positif"
"Kenapa versi yg ini kualitasnya masih bagus yg versi sebelumnya padahal saya menggunakan sim card yg sama untuk datanya... Mohon bantuannya untuk diperbaiki terima kasih","1","negatif"
"Bagus","1","negatif"
"Baik","5","positif"
"ga ada masalah sih cuma gw gabut aja jadi gw kasih bintang 1 🗿","3","netral"
"Aktip kan whatsapp","3","netral"
"Whatsapp nya suka erorr","1","negatif"
"Apli nya bagus, beri saya uang 5jt akan saya kasih bintang 5","5","positif"
"TOLONG BAGI PIHAK WA TOLONG PERBAIKI SAYA PAS BUAT SW SW SAYA TAMPAK BURAM TOLONG PERBAIKI","1","negatif"
"Gabut","1","negatif"
"B7 jgn pulang ubah","3","netral"
"Apk gk guna","1","negatif"
"☺🙏🏻","1","negatif"
"Jelek","1","negatif"
"Sangat baik","5","positif"
"Jelek","1","negatif"
"Buruk","1","negatif"
"Aplikasi kon apa gak terima sin by one dek","1","negatif"
"Tue","1","negatif"
"Kenapa si daftar aja ribet banget susah ga ngirim ngirim kode , tolol ANJ susah udah 10 jam. Nunggu kode","1","negatif"
"Setelah dipulihkan, harus pakai official WA?tapi tetep ga bisa masuk","2","positif"
"Nggak guna","1","negatif"
"🗿🗿🗿🗿🗿🗿🗿🗿🗿🗿","1","negatif"
"Mantap","5","positif"
"B aja","1","negatif"
"Iya","2","positif"
"Yhh NIH WHATSAPP EMG KG DANTA. Masa NO GW KEKENON MULU YHH MANA KEAMANAN MANA F","1","negatif"
"Sip aplikasi ny","5","positif"
"Verifikasi","5","positif"
"W🤲📢😴","5","positif"
"Kerja harian","2","positif"
"Piou","5","positif"
"Wachap tdak terdaftar","5","positif"
"Saya punya saran, Arsipnya akan lebih baik memiliki pengamanan seperti sandi agar yg terprivasi tidak terbuka/dilihat oleh orang lain. Terimakasih","4","positif"
"Sangat membantu","5","positif"
"Mantaaap","1","negatif"
"Bagus","1","negatif"
"mantap","5","positif"
"kurang suka dengan tampilan yg sekarang notif chat status dibawah. gimana cara biar diatas aja","4","positif"
"mudah untuk komunikasi","2","positif"
"Ok.","5","positif"
"Uladan","2","positif"
"Saya baru coba klo benar bagus Pasti akan saya tambah bintang","4","positif"
"Bagus","5","positif"
"Bos wa Ap saya ilang","5","positif"
"bagus sekali","5","positif"
"Apk rusak","1","negatif"
"Bagus","5","positif"
"Saya senang dan saya bahagia menggunakan whatsapp ini","5","positif"
"Sangat bagus bisa membantu","5","positif"
"Pas diupdate kok fitur kunci chat nya nggak berfungsi Tolong diperbaiki lagi🙏🙏","1","negatif"
"Iii","4","positif"
"lebih suka model yang lama,dripada yang sekarang lebih ribett","1","negatif"
"Manfaatny mantap","5","positif"
"Terkadang muncul kata2 menghubungkan ulang trus suara lawan bicara kadang tidak jelas kami sebagai pelanggan dari INDOSAT mohon untuk secepatnya di benahi mhn maaf apabila ad kata2 yg kurang berkenan di hati semua operator trim's","4","positif"
"Sangat bagus","5","positif"
"Whatsapp scam using ApK sending , please diallowed to send APK","1","negatif"
"🤙","3","netral"
"maaf yah ini kenapa saya mau login tetep ga bisa, katanya harus wa official padahal aku download ya ini. wa mana lagi coba? trus nunggu kode verifikasi jg minimal 2 jam kalo SMS 6 jam, katanya ada masalah sama play store pdhl jg udh update semua gimana ya tolong nih gabisa login dari kemarin","1","negatif"
"Kurang baik kadang lemot","1","negatif"
"Sangattt sangggat sangatt awa gtw ngejelasinnya","5","positif"
"Sangat membantu","5","positif"
"Klw mau pos status gagal trus","1","negatif"
"Sangat memudahkan berkomunikasi .. Saran saya tampilan depan awal buka whatsapp nya bisa diganti temanya jadi tidak merasa bosan","5","positif"
"Alhamdulilah selalu baik what ap nya..","5","positif"
"Bagus","5","positif"
"Baik","5","positif"
"Goodd...","5","positif"
"Oke","5","positif"
"Ku kasih bintang 3 karena belum Tau Perbarui seperti apa sekarang kualitasnya terimakasih banyak WhatsApp","5","positif"
"Bagus bangettt","5","positif"
"Sangat memuaskan","5","positif"
"Sering minta di up date","5","positif"
"Luarbiasa","5","positif"
"Mantap👍","5","positif"
"Tolong dong di perbaiki gimana si makin ke sni mkin sulit aja untuk di gunain hapus aja kalau begitu!!!!!","1","negatif"
"Aplikasi ini sangat bagus untuk saya","5","positif"
